Transaction_ID,Portfolio_ID,Asset_ID,Amount,Price,Transaction_Date,Transaction_Type
1,48,1,940,4133.67,2021-08-27,Buy
2,27,1,796,696.11,2022-06-02,Buy
3,40,1,1948,4775.68,2021-10-02,Buy
4,18,2,9362,2809.93,2022-12-21,Sell
5,46,3,5321,1564.02,2024-03-03,Sell
6,14,2,964,1945.27,2022-02-20,Buy
7,34,1,871,3946.76,2024-02-22,Sell
8,17,3,1887,1400.41,2024-06-06,Buy
9,4,1,6693,2758.37,2021-09-07,Sell
10,5,1,8211,4895.01,2024-09-11,Sell
11,16,3,2421,651.28,2024-06-25,Sell
12,42,3,6969,4331.75,2022-08-25,Sell
13,43,1,6041,2751.2,2022-03-02,Buy
14,47,2,5366,3956.91,2024-08-02,Buy
15,18,2,8883,3722.23,2021-05-10,Sell
16,39,1,1879,3326.94,2022-02-09,Sell
17,41,1,8865,1872.51,2023-06-19,Sell
18,46,1,8621,2015.04,2021-11-02,Buy
19,40,2,9499,2182.92,2022-05-12,Sell
20,28,2,5708,3775.8,2024-09-26,Buy
21,17,3,1519,4547.05,2022-05-05,Sell
22,28,2,3235,982.96,2024-07-06,Sell
23,48,2,6204,1343.22,2024-06-22,Sell
24,44,3,2218,4818.82,2022-04-26,Sell
25,29,1,5016,96.82,2024-05-06,Sell
26,15,3,2243,2419.9,2021-12-23,Buy
27,4,2,4508,1414.0,2023-07-24,Buy
28,14,2,6401,2357.5,2023-03-30,Buy
29,36,1,5096,3715.38,2021-12-27,Sell
30,21,1,5431,1011.97,2022-02-04,Sell
31,5,1,7463,872.8,2024-04-06,Buy
32,43,3,9027,129.7,2024-04-05,Sell
33,6,1,2241,4211.19,2021-02-06,Buy
34,40,2,6022,3735.39,2021-09-12,Sell
35,38,2,4038,1564.66,2024-01-20,Buy
36,13,2,9312,4473.82,2024-09-21,Buy
37,21,1,3170,4990.79,2023-01-12,Sell
38,48,3,9117,1104.41,2021-11-09,Sell
39,9,1,7140,656.28,2021-01-28,Buy
40,7,3,6981,734.04,2024-06-13,Buy
41,28,2,9759,1593.12,2022-08-03,Sell
42,3,1,9311,40.9,2021-09-21,Sell
43,37,1,6657,1300.6,2024-04-19,Buy
44,9,3,1737,578.59,2022-07-01,Buy
45,10,3,9566,1861.08,2022-05-25,Buy
46,25,3,15,1019.62,2022-02-05,Buy
47,28,3,2199,149.41,2023-11-22,Sell
48,31,3,115,2290.08,2024-11-04,Buy
49,33,1,376,1303.26,2023-05-17,Sell
50,28,3,6490,1570.6,2021-09-13,Buy
51,19,3,4189,9.54,2021-05-03,Sell
52,35,3,1423,1102.55,2021-07-23,Sell
53,9,2,3603,1286.78,2024-10-19,Buy
54,14,2,3612,3845.45,2024-10-15,Buy
55,25,3,6018,431.98,2022-09-05,Sell
56,50,2,3282,1243.47,2024-06-10,Buy
57,48,1,4749,3485.13,2024-08-10,Buy
58,31,2,9223,2748.89,2021-08-31,Sell
59,50,2,3750,4805.53,2024-11-09,Sell
60,7,1,9528,1523.4,2024-03-05,Buy
61,30,2,769,1116.57,2024-01-19,Buy
62,1,2,2226,3942.94,2022-07-19,Sell
63,34,3,1870,318.22,2021-04-05,Buy
64,32,3,9599,2724.07,2024-07-25,Buy
65,14,1,4455,3656.27,2021-12-24,Buy
66,24,2,6318,138.58,2022-11-17,Sell
67,48,1,5638,4629.12,2023-01-01,Buy
68,32,2,3267,3703.11,2021-10-20,Buy
69,7,2,4525,4265.25,2023-04-13,Buy
70,27,3,3790,344.37,2021-10-25,Sell
71,43,2,8869,3787.56,2021-06-27,Sell
72,15,3,4697,4286.55,2024-01-21,Sell
73,50,2,6101,4423.22,2022-09-06,Sell
74,6,2,6193,3583.38,2023-07-12,Buy
75,37,1,4535,3535.93,2023-02-01,Buy
76,30,1,6041,4382.64,2022-12-10,Sell
77,27,3,5904,2056.07,2024-10-18,Sell
78,45,3,5200,3436.87,2021-10-17,Sell
79,10,2,6140,669.81,2022-09-02,Buy
80,20,2,1232,1351.29,2024-01-06,Buy
81,7,2,6134,1871.36,2023-10-08,Sell
82,19,3,9237,4097.24,2023-09-27,Sell
83,43,3,4784,1914.4,2024-01-12,Sell
84,42,3,5842,4103.81,2024-01-02,Sell
85,27,2,4785,2959.44,2024-02-16,Buy
86,10,3,3361,4531.31,2021-02-25,Sell
87,36,1,517,211.21,2023-10-13,Sell
88,2,1,8587,625.39,2021-09-09,Buy
89,35,3,4710,4347.72,2023-07-03,Sell
90,2,3,7159,2049.66,2021-02-15,Buy
91,24,3,241,4936.64,2024-11-22,Sell
92,3,3,1643,1925.78,2022-07-04,Buy
93,35,1,3224,95.41,2022-08-12,Buy
94,33,2,451,4809.95,2021-04-20,Buy
95,46,3,6495,3817.15,2023-06-22,Buy
96,13,2,827,4219.52,2021-12-11,Buy
97,18,1,9226,2591.05,2024-05-01,Sell
98,24,1,2847,4099.98,2024-11-01,Sell
99,27,2,7870,2000.44,2024-10-30,Sell
100,38,1,4305,3685.29,2024-02-04,Buy
